Al,Co,Cu,Ni
8.642944397,0.760805829,2.164471791,1.519513205
7.654443226,-0.301105093,1.798404012,1.17557333
8.019612794,0,2.312535424,1.974081026
7.757906208,0.207014169,2.379546134,2.493205453
8.433811582,-0.051293294,2.217027205,2.388762789
7.640123173,0.246860078,2.862200881,2.975529566
7.783224016,0.770108222,3.04927304,3.618993327
7.286191715,-0.248461359,2.188295947,2.283402274
7.83991936,1.54329811,3.73289634,4.226833745
7.251344983,-0.371063681,2.013568798,2.05796251
7.200424893,2.747270914,5.164785974,5.929589143
7.630461262,0.500775288,1.903598951,1.40854497
7.640123173,1.363537374,3.744787086,4.366912997
8.119696253,2.595254707,4.762173935,5.549076085
7.753623547,0.657520003,2.075684493,1.838961071
7.522940918,0.963174318,3.113515309,3.499533282
7.851661178,0.90016135,2.281361457,2.541601993
7.663877259,0.009950331,2.081938422,1.752672081
7.635303886,0.91228271,3.202746443,3.841600541
6.563855527,0.512823626,3.317815773,3.602776755
8.774931387,0.548121409,1.599387577,1.790091412
6.975413927,-0.84397007,1.998773639,1.202972304
8.342839804,0.058268908,1.745715531,1.345472367
6.956545443,0.270027137,2.884800713,3.122364924
8.407378325,-0.030459207,1.726331664,1.701105101
7.512071246,0.587786665,1.675225653,1.891604804
7.138867,0.058268908,2.138889,2.141241943
7.279318835,0.570979547,2.714694744,2.821378886
6.889591308,-0.010050336,2.533696814,2.217027205
9.472704636,0.587786665,1.771556762,1.8017098
7.29301768,0.148420005,2.075684493,1.824549292
6.625392368,-0.616186139,1.773255998,1.627277831
7.029972912,0.182321557,2.63905733,2.879198457
7.904703914,0.122217633,2.433613355,2.701361213
6.154858094,0.916290732,3.446807893,4.180522258
7.207859871,0.207014169,2.839078464,3.044522438
8.23483028,0.548121409,2.791165108,2.341805806
6.927557906,3.202746443,6.406879986,6.722629795
8.055157732,1.560247668,2.772588722,3.877431561
6.061456919,-0.994252273,1.128171091,0.506817602
7.787382026,1.69744879,4.003690194,4.529368473
7.192934221,0.88376754,2.954910279,3.795489189
