Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Medium(P2)
25,Male,Single,Self Employeed,More than 50000,Graduate,2,12.9783,77.6408,Walk-in
29,Female,Married,Employee,25001 to 50000,Graduate,4,12.9783,77.6408,Walk-in
27,Male,Married,Self Employeed,25001 to 50000,Graduate,6,12.9217,77.5936,Walk-in
25,Male,Single,Self Employeed,10001 to 25000,Graduate,3,13.0206,77.6479,Walk-in
21,Male,Single,Student,No Income,Graduate,2,13.0012,77.5995,Direct_call
23,Male,Single,Student,No Income,Graduate,3,13.0223,77.7132,Web_browser
24,Female,Single,Employee,10001 to 25000,Post Graduate,4,12.9337,77.59,Direct_call
22,Male,Married,Self Employeed,10001 to 25000,School,3,12.982,77.6256,Walk-in
28,Male,Married,Employee,25001 to 50000,Post Graduate,5,13.0262,77.62,Walk-in
26,Male,Single,Employee,10001 to 25000,Graduate,2,12.9217,77.5936,Walk-in
22,Female,Single,Employee,25001 to 50000,Graduate,4,12.8845,77.6036,Walk-in
26,Male,Married,Employee,More than 50000,Graduate,4,12.9048,77.6821,Web_browser
25,Female,Single,Student,No Income,Ph.D,3,12.9048,77.6821,Web_browser
20,Male,Single,Student,No Income,Graduate,2,12.9261,77.6221,Direct_call
29,Male,Married,Employee,25001 to 50000,Graduate,4,12.9261,77.6221,Direct_call
23,Female,Single,Student,No Income,Graduate,1,12.977,77.5773,Direct_call
25,Male,Single,Self Employeed,More than 50000,Graduate,2,12.9783,77.6408,Walk-in
29,Female,Married,Employee,25001 to 50000,Graduate,4,12.9783,77.6408,Walk-in
27,Male,Married,Self Employeed,25001 to 50000,Graduate,6,12.9217,77.5936,Walk-in
25,Male,Single,Self Employeed,10001 to 25000,Graduate,3,13.0206,77.6479,Walk-in
21,Male,Single,Student,No Income,Graduate,2,13.0012,77.5995,Direct_call
24,Male,Single,Student,No Income,Post Graduate,2,12.9706,77.6529,Direct_call
26,Female,Married,Self Employeed,10001 to 25000,Graduate,5,12.9706,77.6529,Direct_call
32,Male,Married,Employee,25001 to 50000,Graduate,3,12.9706,77.6529,Direct_call
29,Male,Single,Self Employeed,More than 50000,Graduate,6,12.8845,77.6036,Web_browser
21,Male,Single,Student,No Income,Graduate,5,12.9783,77.6408,Web_browser
24,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,13.0103,77.5796,Direct_call
26,Male,Prefer not to say,Self Employeed,More than 50000,Post Graduate,2,13.0103,77.5796,Direct_call
31,Male,Married,Employee,More than 50000,Ph.D,3,12.9306,77.5434,Web_browser
29,Male,Single,Employee,25001 to 50000,Graduate,3,13.0641,77.5931,Web_browser
22,Male,Single,Student,No Income,Graduate,3,13.0158,77.539,Web_browser
24,Male,Single,Student,No Income,Graduate,2,12.9561,77.5921,Direct_call
27,Male,Married,Employee,25001 to 50000,Graduate,2,12.8845,77.6036,Web_browser
23,Female,Single,Student,No Income,Post Graduate,3,12.9369,77.6407,Web_browser
30,Male,Married,Employee,More than 50000,Post Graduate,6,12.9369,77.6407,Walk-in
22,Female,Single,Student,No Income,Graduate,2,12.9369,77.6407,Direct_call
28,Male,Married,Employee,25001 to 50000,Graduate,3,12.9369,77.6407,Web_browser
23,Female,Single,Student,No Income,Post Graduate,2,13.0158,77.539,Direct_call
30,Male,Married,Self Employeed,More than 50000,Graduate,1,13.0809,77.5565,Direct_call
21,Male,Single,Student,No Income,Graduate,3,13.0641,77.5931,Direct_call
26,Female,Married,Employee,Below Rs.10000,Graduate,6,12.9859,77.6713,Direct_call
25,Male,Single,Self Employeed,More than 50000,School,3,12.9859,77.6713,Direct_call
31,Male,Prefer not to say,Employee,Below Rs.10000,Graduate,1,12.9866,77.4904,Direct_call
23,Female,Single,Employee,25001 to 50000,Post Graduate,2,12.9847,77.5491,Walk-in
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,12.985,77.5533,Direct_call
27,Female,Married,Employee,More than 50000,Post Graduate,2,12.9299,77.6848,Walk-in
22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,Direct_call
24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,Direct_call
23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,Direct_call
23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,Walk-in
22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,Direct_call
23,Male,Single,Student,Below Rs.10000,Post Graduate,2,12.977,77.5773,Walk-in
23,Male,Single,Student,No Income,Post Graduate,5,12.8988,77.5764,Direct_call
